,fips,emp_combined,merchants_all,spend_all
347,28089,-0.21148618390804588,,-0.17815899676603175
348,28091,-0.14481657088122607,,
349,28093,0.04127388534865899,,0.019512253962222226
350,28109,0.03805678888888888,,
351,29019,-0.13414362452107284,-0.21472512772585667,
352,29021,-0.049385383141762426,,-0.08559555566571425
353,29037,-0.022378777777777765,,
354,29047,-0.027837521072796943,,-0.12804034283933327
355,29051,-0.035868030651340976,,
356,29073,-0.024854394636015315,,
357,29077,-0.1012498122605364,-0.17376995700934592,
358,29089,0.09895525670498088,,
359,29095,-0.06625561283524908,-0.15884561370716493,-0.1587490954926984
360,29097,0.0448542375478927,,-0.0028395744618095243
361,29099,-0.05574047126436782,-0.17987408099688476,0.07476564769873015
362,29165,-0.04713087356321842,-0.1948462866043613,
363,30031,-0.11981678160919547,,
364,30063,-0.10350253065134098,,
365,31047,0.0187599233716475,,-0.090797028861619
366,31055,-0.05894547509578545,-0.1704462647975079,-0.09895665374555551
367,31109,-0.031268644827586234,-0.15247395327102772,-0.05952566345269842
368,31153,-0.09644768582375479,-0.10953302180685365,-0.10065669197330163
369,31177,-0.10054451724137933,,-0.1285416285682541
370,32003,-0.13813240996168571,-0.22000490809968817,-0.15082050731453972
371,32005,0.03298001532567047,,-0.11149955582063485
372,32019,-0.08840036398467431,,-0.05011743347050795
373,32031,-0.041192881226053635,-0.26703199376947045,-0.1375306984520633
374,32510,-0.05818157088122608,,-0.20388827325682538
375,33001,-0.07215589272030651,,-0.1024407710314286
376,33005,-0.049459876245210754,,0.02281081581133335
377,33009,-0.09994599233716475,,
378,33011,-0.0881846950191571,-0.2423842367601248,-0.052763304758126975
379,33013,-0.046392929885057485,,0.04670562868726983
380,33015,-0.0845708122605363,-0.35526486604361396,-0.09018945114222225
381,33017,-0.11870181226053644,,-0.14735929512409526
382,33019,-0.11483004980842906,,
383,34001,-0.10942172413793108,-0.28601024610591946,-0.08734031132765077
384,34003,-0.10920749641762457,-0.2339986199376947,-0.08070504394819043
385,34005,-0.10415769233716479,-0.26597805295950167,-0.08228873033999998
386,34007,-0.14557045440613023,-0.21035708099688472,-0.0013888346986349388
387,34009,-0.028137287356321837,-0.2907315887850467,-0.03396301584190477
388,34011,-0.10608786973180086,,0.0026647350718412657
389,34013,-0.13752101570881223,-0.31106385763239847,
390,34015,-0.11606124137931044,-0.22244811214953258,-0.0552140474551429
391,34017,-0.14787990804597695,-0.2781695015576326,-0.12634886646034924
392,34019,-0.08681760191570875,,-0.05601103803609518
393,34021,-0.1008190122988506,-0.2736656105919006,-0.17395774872012698
394,34023,-0.09233529885057473,-0.278098785046729,-0.11439539640825386
395,34025,-0.07807949999999997,-0.26880042367601276,-0.04026992152380641
396,34027,-0.10761854482758622,-0.32747792741433,-0.09031833933406357
397,34029,-0.05928313793103445,-0.2468383613707164,-0.04069618926539689
398,34031,-0.15225040229885062,-0.2946630685358253,-0.00906829499460955
399,34033,-0.13612061302682,,0.014535021310152392
400,34035,-0.10549309042145598,-0.2926956074766352,-0.1305861175065936
401,34037,-0.14498272413793115,-0.2296423925233645,-0.07989499972828573
402,34039,-0.120409783256705,-0.23134405887850457,-0.10775157123936514
403,34041,-0.14799823716475086,-0.2110782710280375,-0.17356010795463497
404,35001,-0.09024260919540232,-0.24511840498442355,-0.1280413333596824
405,35025,-0.004416551724137937,,-0.09697523197041283
406,35043,0.0063788429118774,,-0.08130643516930161
407,35045,-0.08520534750957848,,-0.18349000298352375
408,35049,-0.18571400383141753,-0.2548977009345794,-0.18072538070796818
409,36001,-0.08134704214559384,-0.2292941121495325,
410,36003,-0.10147894406130269,,
411,36005,-0.1144494260536399,-0.1906745420560748,-0.1392423125717492
412,36007,-0.11946442605363986,-0.2590647507788166,
413,36009,-0.11199961685823753,,-0.2836165082888889
414,36011,-0.06792512758620685,,
415,36013,-0.13103148505747123,,-0.014053326687872986
416,36015,-0.12358798701149429,,-0.03364839678676193
417,36017,-0.10728564386973183,,
418,36019,-0.13960672030651336,,-0.08634294245463486
419,36021,-0.10176942528735636,,-0.17524944743241264
420,36023,-0.0869857164750958,,
421,36025,-0.07072798467432957,,
422,36027,-0.14777291187739466,-0.25075767289719647,-0.17043236174574594
423,36029,-0.121366878927203,-0.2930544236760124,-0.07406196813269843
424,36031,-0.16675009846743283,,-0.07581794928603176
425,36033,-0.17869079578544048,,0.0016823589695555547
426,36035,-0.06261088122605367,,-0.08494785106320635
427,36037,-0.0806312988505747,,-0.08351711151269835
428,36039,-0.07210698122605358,,-0.007169123163168246
429,36043,-0.03842534482758623,,-0.005361987074920633
430,36045,-0.0691275785440613,,-0.05752590491101589
431,36047,-0.1691160229885059,-0.23728242990654183,
432,36049,-0.07949203295019158,,
433,36051,-0.13643309195402314,,-0.05681273988060317
434,36053,-0.08601310088122603,,-0.10105128550025712
435,36055,-0.08837863601532557,-0.2883315202492213,-0.09840164448412711
436,36057,-0.12459367816091955,,
437,36059,-0.11641095823754792,-0.2839841476635513,-0.1267219649486032
438,36061,-0.17113677777777772,-0.36358347663551466,-0.20901145687704753
439,36063,-0.09982264137931027,-0.19786465420560737,-0.12330450145142854
440,36065,-0.11460833735632185,-0.14682955140186912,-0.09646722581238103
441,36067,-0.10047104214559378,-0.22717766355140184,-0.09903274603111122
442,36069,-0.07045698544061305,,-0.06605486364850795
443,36071,-0.1593175555555554,-0.29467532710280364,-0.1629294663107619
444,36073,0.0030805095785440715,,
445,36075,-0.12066609195402289,,-0.009826317365619052
446,36077,-0.08906250957854413,-0.27526669781931445,-0.12128954544380947
447,36079,-0.13785778544061295,,-0.11916768277968245
448,36081,-0.1376314842911877,-0.24828716199376932,-0.11018584132980955
449,36083,-0.07839751724137925,,
450,36085,-0.16857782758620693,-0.21112937757009348,-0.15138782518761906
451,36087,-0.09354855938697323,-0.2275319271028033,-0.1270622421802572
452,36091,-0.10050906704980839,-0.3014984423676011,-0.03228374583720637
453,36093,-0.12731798697318014,,-0.03344136516126986
454,36095,-0.09982507624521074,,0.09610609178917455
455,36099,-0.11072604597701147,,
456,36101,-0.14573998199233712,-0.28365526479750774,-0.07126559812984068
457,36103,-0.06714733793103457,-0.25934793457943967,-0.04016060622507934
458,36105,-0.05807411915708809,,-0.17282740422990797
459,36107,-0.1256579655172414,,
460,36109,-0.1603587662835247,,
461,36111,-0.09048486206896549,-0.2796908411214956,-0.040370479293904755
462,36113,-0.014200118773946372,,-0.07127336522857149
463,36115,-0.11156547892720305,,-0.027304095221904773
464,36117,-0.07008590038314179,,-0.11087431756031745
465,36119,-0.12444989272030652,-0.2578457797507793,-0.16475257100698418
466,36121,-0.018500547892720307,,
467,36123,-0.10950150996168573,,-0.08938305039816824
468,37001,-0.06607422222222223,,-0.07142495881143172
469,37021,-0.1458509214559388,-0.3259283177570097,-0.1372287873353334
470,37025,-0.16750143333333334,,-0.11838666652793657
471,37035,-0.11732565134099625,-0.14185693769470403,-0.13915843815457155
472,37037,-0.04185318007662838,,-0.16107173612987302
473,37045,-0.22296663984674336,,0.08124501889111106
474,37049,-0.10777763984674343,,-0.13913011749968254
475,37051,-0.06322733793103444,-0.11407364890965727,0.005269974741492067
476,37057,-0.05919479042145596,,-0.007008606653968259
477,37063,-0.1296181609195402,-0.21010211838006235,-0.13489765111841254
478,37067,-0.09425398467432947,-0.16016172274143295,-0.062051812922857184
479,37069,0.07173287356321839,,0.006942057090444473
480,37071,-0.06825264367816092,-0.08290680311526488,-0.1030348695220317
481,37081,-0.12011266091954015,-0.1604900623052958,-0.07640448436803171
482,37083,-0.053111149425287336,-0.07426186915887846,
483,37085,0.006020008045977012,,-0.030345149322571416
484,37089,-0.11247975977011497,-0.23664676012461064,-0.08743267319904764
485,37097,-0.06831825632183908,-0.13349333146417455,-0.036633107737142886
486,37101,0.021226873563218403,,-0.0376444094535238
487,37105,-0.09321099042145597,-0.14886654205607472,-0.05881408211876194
488,37111,-0.06331029885057475,,-0.05367978712730158
489,37119,-0.08282987739463603,-0.19738639252336446,-0.11638328227739674
490,37125,-0.11982421072796924,,-0.05715933655434915
491,37127,-0.10368950191570883,,-0.1926509840085713
492,37129,-0.06707846551724139,-0.1340305112149532,-0.051326895214349244
493,37133,-0.209452172413793,-0.11057235825545167,-0.09371203786260324
494,37135,-0.11639509578544067,,-0.16036914278190476
495,37141,-0.020946640996168622,,-0.07059492817809511
496,37147,0.0009387739463601537,-0.1609145576323988,-0.11915117800742843
497,37151,-0.05614300881226052,-0.10636421869158878,-0.07781726627565078
498,37157,-0.050196808429118764,,-0.11104593058540317
499,37159,-0.0255092620689655,-0.15065905607476637,-0.1328839746727301
500,37179,-0.07125687739463607,-0.1381393582554517,-0.114105441133619
501,37181,-0.00795914942528737,,
502,37183,-0.06121179310344827,-0.19040383177570114,-0.12031010165952373
503,37189,-0.07754875478927202,,-0.1429415870504763
504,37193,0.03613314942528736,,-0.043051380836857146
505,38015,-0.06831231800766284,,-0.04150728394181905
506,38035,-0.18507868199233735,,0.00919390472984128
507,38089,-0.12206652107279692,,-0.1360677141331428
508,39003,-0.15184432796934877,,0.12571832964274599
509,39005,-0.1043894977011494,,0.07347228602857138
510,39007,-0.040408927203065104,-0.170946137071651,
511,39009,-0.02186501915708812,,-0.1457173560094921
512,39011,-0.07876739463601531,,-0.1410657109240952
513,39017,-0.0553228888888889,-0.2037257570093457,
514,39019,-0.018811444444444447,,
515,39023,-0.11495981226053638,,
516,39025,-0.05630611877394637,-0.1529986635514018,-0.11504053070793667
517,39027,-0.07164526053639846,,
518,39029,-0.05070519463601535,,-0.15639234941746027
519,39031,-0.10884726819923375,,
520,39035,-0.07046471264367812,-0.23908098130841157,-0.12049437144704755
521,39041,-0.041355777777777825,-0.23260949844236756,
522,39043,-0.055272839463601536,,-0.12392053961873013
523,39045,-0.09777078965517243,,-0.0497304323691809
524,39049,-0.08883770114942538,-0.19339423520249263,
525,39051,-0.10330434099616857,,0.055605492049523836
526,39055,-0.030149209578544042,,-0.27326168338444434
527,39057,-0.06336101724137931,-0.20648961993769457,
528,39059,-0.07522166819923366,,
529,39061,-0.07941581609195404,-0.1954881619937696,-0.18561019073269833
530,39075,-0.04829923371647511,,
531,39077,-0.08811086973180075,,0.041534349280317476
532,39083,-0.07024031340996169,-0.18450947040498447,-0.3050862854790158
533,39085,-0.08538042911877393,,-0.08753764133996826
534,39089,-0.05688115019157091,-0.15261298753894081,
535,39091,-0.08989039425287366,,
536,39093,-0.0674841597701149,-0.2672961218068533,
537,39095,-0.1000215931034483,,
538,39097,-0.010963798084291189,,
539,39099,-0.11780539425287356,,0.010667926993015876
540,39101,-0.10861472796934864,,0.011626987679301584
541,39103,-0.1019312256704982,-0.2490090903426792,-0.06560219355619044
542,39109,-0.08687707011494256,,
543,39113,-0.07953852490421462,-0.20069702492211827,
544,39119,-0.19094305747126442,,0.004871758716793656
545,39129,-0.06771468352490423,,-0.0609668955048254
546,39133,-0.09574671647509582,,-0.005377714459999996
547,39135,-0.058559743295019166,,-0.27971953350133333
548,39139,-0.03455685440613028,,0.046687908586669845
549,39143,-0.08255513409961686,,-0.1489833296704444
550,39147,-0.15797909195402302,,0.05305816544123809
551,39151,-0.048904157088122596,-0.15262479750778826,
552,39153,-0.06621547509578543,-0.23644881619937738,-0.18366120635206334
553,39155,-0.0899647126436781,,-0.04140384485234925
554,39157,-0.12589809195402302,,-0.06200653041514284
555,39159,-0.02009776513409962,,
556,39165,-0.06386269348659006,-0.28596526479750783,-0.177565714047619
557,39167,-0.020279265900383123,,
558,39169,-0.06532438314176245,,
559,39171,-0.09473674712643679,,0.06350612361520634
560,39173,-0.07475687279693481,,
561,40017,0.008518386973180076,,
562,40027,-0.1442007547892719,,
563,40037,-0.060796969348659,,-0.04077257785142857
564,40051,-0.11771790613026813,,-0.04072154644917463
565,40071,-0.29695817394636004,,
566,40073,-0.021139859386973183,,
567,40109,-0.06452344636015327,-0.22536072897196266,
568,40113,0.007978180076628354,,-0.07891991118390473
569,40131,-0.044459107279693474,,
570,40143,-0.04579235517241378,-0.2026800623052961,-0.05877309522825399
571,40145,0.07798830651340996,,
572,40147,-0.06735074813793104,,-0.09704259328952387
573,41003,-0.15084850574712624,,-0.11406901607873017
574,41005,-0.07017193869731803,-0.1901012753894082,-0.13253692679409523
575,41007,-0.10519763835249052,-0.22693084112149525,-0.1114446984688254
576,41011,-0.1065394907279694,,-0.001808863423968237
577,41015,-0.028301379310344838,,0.01702520602507935
578,41017,-0.08873594636015318,,
579,41019,0.0005498114942528761,-0.15199454828660428,-0.0448882860990476
580,41033,-0.008234988505747123,,-0.09776179030469845
581,41035,-0.03916486513409964,,-0.0069302219241270105
582,41039,-0.08981452873563218,-0.1701544049844236,-0.09427647629161905
583,41043,-0.09609452873563214,,
584,41047,-0.10891878927203068,-0.17476016884735193,-0.11667576526444443
585,41051,-0.13952106513409962,-0.29444470186915916,-0.1147600254316824
586,41053,-0.013407498467432966,,-0.03521842221612698
587,41071,-0.09081632950191566,-0.1595569190031153,
588,42001,-0.20401502835249047,,-0.18569570132828572
589,42003,-0.07302612643678164,-0.2322410093457945,-0.18784298388253967
590,42005,-0.07907194942528738,-0.13148892211838006,-0.1191349971977143
591,42007,-0.07594952145593875,,-0.024632174369111116
592,42011,-0.13443040229885056,-0.2615723676012459,-0.13276436830498414
593,42013,-0.0615642413793103,,0.2274386926923812
594,42015,-0.07388199578544062,,-0.02477604126631746
595,42017,-0.10426658045977011,-0.19388423364485977,-0.11522866675365072
596,42019,-0.09104655555555563,-0.22340054205607476,-0.22491449591111112
597,42021,-0.1650422881226054,-0.18969569158878513,0.05849950818580953
598,42029,-0.11654970881226072,-0.2683273146417447,-0.17235069853269858
599,42033,-0.0709663754789272,,-0.21527946760853967
600,42037,-0.06884454789272029,,0.08254663804479362
601,42039,-0.13227680842911888,,0.15308586886444436
602,42041,-0.0775837141762453,-0.2883906697819313,-0.12296050801904765
603,42043,-0.10751586973180073,-0.2864931433021807,-0.2417923809869842
604,42045,-0.07703893103448277,-0.17059414330218065,-0.03297563147622222
605,42049,-0.11779288122605365,-0.22516278504672893,0.16209714046879348
606,42051,-0.057321278160919566,-0.26314666666666675,-0.17995547505977777
607,42063,-0.03092361034482759,,0.1944620893213014
608,42069,-0.0915199808429119,-0.1767081464174455,-0.14987958157333334
609,42071,-0.10251482532567056,-0.2193558473520247,-0.13591119107057142
610,42073,-0.061665383141762474,,-0.13516822250479368
611,42075,-0.1401100666666666,,-0.16574676204222227
612,42077,-0.05435088927203065,-0.24503216199376926,-0.15795224791365076
613,42081,-0.03841275862068965,-0.13026489470404984,-0.12802833328663488
614,42085,-0.23776822988505752,,-0.020055206537841264
615,42089,-0.15647979157088113,-0.25356501557632377,-0.16860930179587294
616,42091,-0.06856062452107288,-0.27469234890965777,-0.04004483981155557
617,42095,-0.10909113793103448,,-0.13712615884793658
618,42097,-0.003015067432950192,,0.21300691440571431
619,42099,-0.09325714176245209,,-0.2421296192282539
620,42101,-0.11874549425287353,-0.2754020716510906,0.055645000163428555
621,42103,-0.07409523371647507,,-0.16406402579803167
622,42107,-0.1058154789272031,,-0.1565889746120952
623,42117,-0.06976029118773948,,
624,42121,-0.13087043678160906,,
625,42125,-0.06588633678160924,,-0.1299685395853968
626,42127,-0.09992570881226057,,-0.06544698420384126
627,42129,-0.08401992528735631,-0.18646020124610613,-0.25804577184003175
628,42133,-0.12732362337164732,-0.3822558638629284,-0.17600789185688892
629,44001,-0.09524893486590036,,
630,44003,-0.1259855528735632,,-0.004141681608565094
631,44005,-0.09776413026819922,,
632,44007,-0.13052231800766284,-0.2844528317757009,-0.15839328564063476
633,44009,-0.037083126436781626,,0.012108062948888908
634,45003,-0.02159835632183906,,0.012483599844190509
635,45007,-0.10184172796934861,-0.1018044112149533,
636,45013,-0.04808698390804602,-0.1948279127725858,-0.079774771575619
637,45015,-0.011692408429118777,,-0.05283649545301584
638,45019,-0.08469215708812265,-0.1454528691588784,-0.051264101428231734
639,45035,-0.04605727088122603,,-0.01875061911939683
640,45041,-0.1451685517241379,-0.18795615576323987,
641,45045,-0.05248176245210728,-0.165882,-0.037609622110825386
642,45047,0.005051970114942532,,-0.05619130141422229
643,45051,-0.07169139272030653,-0.18150038317756997,-0.13494634905333325
644,45057,-0.013602126436781605,,-0.05669726052387298
645,45059,-0.07194689272030655,,0.015621835004507947
646,45063,-0.06028648888888889,-0.11977865529595016,
647,45075,-0.045926877394636,,0.022965984196888882
648,45079,-0.08812425670498092,-0.15704634579439272,0.002265511326253964
649,45083,-0.06818192567049808,-0.1763797507788164,-0.04696040308701586
650,45085,-0.06950584674329506,-0.125754177258567,-0.12382846024380946
651,45091,-0.07619919501915705,-0.16299002803738313,-0.09601704747301595
652,47001,-0.15058495785440615,,-0.03134967875120635
653,47011,-0.05659737766283524,,0.023532151792063805
654,47037,-0.0752811494252874,-0.1931342741433023,-0.27618806270888907
655,47043,-0.030673163601532535,,-0.14443155539873026
656,47047,-0.0999270459770115,,-0.1890885318882603
657,47059,-0.06097022988505757,,-0.05450940941774604
658,47065,-0.12205725057471267,-0.1983761090342681,-0.11449601293720636
659,47093,-0.0842228390804598,-0.13527911838006235,0.007842062857460318
660,47113,-0.0960846114942529,,-0.0872049400342857
661,47125,-0.026099126436781594,-0.12474593084112154,
662,47147,-0.06665472413793096,,
663,47149,-0.06766177011494251,-0.2025997943925233,
664,47157,-0.07145716858237548,-0.15518852336448588,-0.035365831251838134
665,47163,-0.023478395402298857,,0.007735765215460319
666,47165,-0.043007762452107245,,
667,47179,-0.22500149923371646,,-0.06212362553704759
668,47187,-0.08084304597701153,,
669,47189,-0.041052731800766296,-0.20676887850467282,-0.11408292031523813
670,48027,-0.21609536398467444,-0.23604598442367603,-0.01636306957946033
671,48029,-0.09453865440613037,-0.2766913339563867,-0.08097719039117461
672,48039,-0.09741549770114942,-0.24243217102803738,-0.12338405077971418
673,48041,-0.025747941379310347,-0.21421106853582564,-0.10190435229177779
674,48053,-0.00852564367816092,,-0.03723268877117458
675,48061,-0.007591946360153265,-0.2141338691588785,-0.03829128629600953
676,48085,-0.14745000651340995,-0.16699512149532703,-0.1365963650997459
677,48091,-0.06447626360153257,-0.11688351401869154,-0.06300412794701588
678,48113,-0.06639559003831422,-0.19075504299065396,-0.11447353496920641
679,48121,-0.07101855172413789,-0.22398160124610583,-0.10143724782790471
680,48135,-0.08600503831417623,,-0.5714563973546348
681,48139,-0.051021137931034494,-0.21126747352024916,-0.07153309516120317
682,48141,-0.09039672413793103,-0.20775941433021827,-0.19839977750730164
683,48157,-0.1414429034482759,-0.2739888909657318,-0.09139533644971429
684,48181,-0.02000563333333334,-0.1944522242990655,-0.1273493870836507
685,48183,-0.12288550114942513,-0.1623689190031153,-0.15117850756476195
686,48187,-0.08272007662835247,,
687,48201,-0.05051531800766283,-0.26018336137071657,-0.09030141917244452
688,48209,-0.061891444444444436,,-0.024976783966031757
689,48215,-0.013093904214559384,-0.20832407165109035,-0.045912995292444476
690,48245,-0.10982527586206899,-0.21933682242990651,-0.010664695789657145
691,48251,-0.06711605708812261,,-0.07313471102320643
692,48257,-0.06500335632183908,-0.19991858878504673,-0.0770630700056508
693,48259,0.023619888888888888,,-0.04297019051365077
694,48291,-0.06983747643678155,,-0.1292766664739682
695,48303,-0.006405877394636014,,-0.1286863645213652
696,48309,-0.04803658199233716,,-0.012124989204285683
697,48329,-0.10816777777777778,-0.21674058566978216,-0.31194539979685715
